Clientes;Bairros;2017;2018;2019;2020;Total
Parque Jardim das Acácias;Acácias, Parque Jardim das;2;1;30;;33
Parque Aeroporto;Aeroporto, Jardim;208;320;118;;646
Parque Alberto Torres;Alberto Torres, Parque;6;4;6;;16
Parque Aldeia;Aldeia, Parque;39;67;22;;128
Alphaville;Alphaville;28;9;12;;49
Parque Alvorada;Alvorada, Parque;23;31;47;;101
Parque Alzira Vargas;Alzira Vargas;8;1;2;;11
Parque Aurora;Aurora, Parque;146;149;186;;481
Parque Avenida Pelinca;Avenida Pelinca, Parque;32;43;152;;227
Baixa Grande;Baixa Grande;;;6;;6
Parque Bandeirantes;Bandeirantes;;;2;;2
Parque Bandeirantes;Bandeirantes, Parque;6;8;16;;30
Parque Barão do Rio Branco;Barão do Rio Branco, Parque;18;17;46;;81
Parque Bela Vista;Bela Vista, Parque;42;38;10;;90
Parque Benta Pereira;Benta Pereira, Parque;;2;;;2
Boa Vista;Boa Vista;18;62;124;;204
Parque Bonsucesso;Bonsucesso, Parque;6;5;36;;47
Estrada de Brejo Grande;Brejo Grande;26;8;14;;48
Goytacazes;Bugalho;4;4;54;;62
Caboio;Caboio;;4;;;4
Caju;Caju;43;87;88;;218
Parque Calabouco;Calabouço;126;115;248;;489
Parque California;Califórnia, Parque;201;273;197;;671
Cambaíba;Cambaíba;;;0;;0
Campelo;Campelo;;0;;;0
Campo Limpo;Campo Limpo;0;56;8;;64
Estrada de Campo Novo;Campo Novo;4;2;30;;36
Centro;Canto do Engenho;;2;;;2
Jardim Carioca;Carioca, Jardim;223;254;306;;783
Parque Carlos de Lacerda;Carlos de Lacerda, Parque;;0;2;;2
Estrada do Carvão;Carvão;10;24;84;;118
Praça de Caxias De Tocos;Caxias De Tocos;;;8;;8
Centro;Centro;2080;2143;2430;;6653
Chácara João Ferreira;Chácara João Ferreira;10;41;10;;61
Estação de Tratamento de Esgoto Chatuba;Chatuba;32;2;;;34
Chave do Paraíso;Chave do Paraíso;0;;;;0
Parque Cidade Luz;Cidade Luz, Parque;54;43;55;;152
Codim;Codin;92;76;65;;233
Tubarão do Imbé;Conceição do Imbé;;;4;;4
Conselheiro Josino;Conselheiro Josino;6;;6;;12
Parque Conselheiro Tomaz Coelho;Conselheiro Tomaz Coelho, Parque;10;57;30;;97
Coqueiros - Tocos;Coqueiro de Tócos;8;;;;8
Correnteza - Santo Eduardo;Correnteza;0;6;0;;6
Parque Corrientes;Corrientes, Parque;88;124;57;;269
Custodópolis;Custodópolis;68;26;133;;227
Parque Dom Bosco;Dom Bosco, Parque;6;5;14;;25
Donana;Donana;114;27;108;;249
Donana;Donara;;;2;;2
Dores De Macabu;Dores De Macabu;6;4;0;;10
Parque Dr. Beda;Dr. Beda, Parque;;14;26;;40
Parque Eldorado;Eldorado, Parque;256;134;230;;620
Espinho;Espinho;0;;;;0
Parque Esplanada;Esplanada, Parque;28;18;41;;87
Penha;Estância da Penha;;;4;;4
Farol de São Thomé;Farol;;1;0;;1
Parque Fazenda Grande;Fazenda Grande, Parque;40;26;36;;102
Parque Fazendinha;Fazendinha;12;58;34;;104
Jardim Flamboyant I;Flamboyant I, Jardim;33;19;18;;70
Jardim Flamboyant II;Flamboyant II, Jardim;0;34;12;;46
Parque Fundao;Fundão, Parque;28;152;62;;242
Goytacazes;Goytacazes;150;224;213;;587
Guandu;Guandú;;1;;;1
Parque Guarus;Guarus;410;371;551;;1332
Guriri - Dores de Macabu;Guriri;;4;;;4
Horto;Horto;62;65;58;;185
Ibitioca;Ibitioca;26;4;28;;58
Parque Imperial;Imperial, Parque;58;21;78;;157
Vila Industrial;Industrial, Vila;4;93;14;;111
IPS;IPS;136;52;49;;237
Morro do Itereré;Itereré;;4;11;;15
Parque Ceasa;Jardim Ceasa, Parque;10;31;26;;67
Parque Joao Maria;João Maria, Parque;33;82;51;;166
Parque João Seixas;João Seixas, Parque;16;47;32;;95
Parque Jóquei Club;Jóckey Club, Parque;242;337;343;;922
Parque José do Patrocínio;José do Patrocínio, Parque;;6;10;;16
Parque Juliao Nogueira;Julião Nogueira, Parque;42;40;16;;98
Lagoa das Pedras - Travessão;Lagoa das Pedras;4;28;6;;38
Lagoa De Cima;Lagoa De Cima;40;4;8;;52
Lapa;Lapa;90;43;100;;233
São Sebastião;Largo do Garcia;;;0;;0
Praça principal (quadra) do Lebret;Lebret, Parque;8;0;2;;10
Parque Leopoldina;Leopoldina, Parque;150;188;142;;480
Centro;Marcial;4;14;2;;20
Jardim Maria de Queiroz;Maria de Queiroz, Jardim;6;5;10;;21
Marrecas;Marrecas;;;0;;0
ETA Martins Lage;Martins Lage;6;4;30;;40
Guarus;Matadouro;;2;;;2
Mato Escuro;Mato Escuro;;4;;;4
Matutu;Matutu;0;;;;0
Parque Menezes;Menezes;0;2;2;;4
Mineiros;Mineiros;34;46;4;;84
Chácara dos Sonhos - Morro Grande;Morro Grande;;;4;;4
Mussurepe;Mussurepe;8;;30;;38
Parque Niterói;Niterói, Parque;8;11;3;;22
Parque Brasília;Nova Brasília, Parque;58;36;45;;139
Nova Campos;Nova Campos;34;;10;;44
Parque Nova Canaã - KM10;Nova Canaã;41;50;28;;119
Nova Goitacazes;Nova Goitacazes;42;32;12;;86
Novo Eldorado - Parque CEASA;Novo Eldorado;24;56;4;;84
Novo Jockey;Novo Jockey;117;151;151;;419
R. Novo Mundo - Parque Novo Mundo;Novo Mundo;80;74;42;;196
Parque Oliveira Botelho;Oliveira Botelho, Parque;0;26;2;;28
Parque palmares;Palmares;;;4;;4
Parque Pecuaria;Pecuária;59;152;85;;296
Penha;Penha;225;274;385;;884
Pernambuca - Ibitioca;Pernambuca;6;0;2;;8
Pitangueiras (São Fidélis);Pitangueiras;;;0;;0
Poço Gordo - São Sebastião de Campos;Poço Gordo;40;18;4;;62
Ponta da Lama;Ponta da Lama;18;2;4;;24
Mussurepe;Ponto de Coqueiro;4;;12;;16
Parque do Prado;Prado, Parque;8;11;6;;25
Parque Prazeres;Prazeres, Parque;238;124;191;;553
Parque Pres. Juscelino;Presidente Juscelino, Parque;0;0;4;;4
Parque Pres. Vargas;Presidente Vargas, Parque;28;44;50;;122
Queimado - Dores de Macabu;Queimados;;4;5;;9
Quilombo;Quilombo;26;;4;;30
Vila da Rainha;Rainha, Vila da ;16;70;27;;113
Jardim Res. Planície;Residencial Planície, Jardim;;;4;;4
Parque Riachuelo;Riachuelo, Parque;4;66;9;;79
Ribeiro do Amaro - Travessão;Ribeiro do Amaro;24;;;;24
Rio Preto;Rio Preto;2;8;;;10
Parque dos Rodoviários;Rodoviários, Parque dos;112;114;141;;367
Parque Rosario;Rosário, Parque;201;244;369;;814
Parque Rui Barbosa;Rui Barbosa, Parque;4;8;6;;18
Parque Salo Brand;Salo Brand, Parque;6;4;9;;19
Santa Ana;Santa Ana;8;;24;;32
Parque Santa Clara;Santa Clara;9;77;57;;143
Santa Cruz;Santa Cruz;44;42;97;;183
Parque Santa Helena;Santa Helena, Parque;85;8;44;;137
Santa Maria de Campos;Santa Maria;0;0;;;0
Parque Santa Rosa;Santa Rosa, Parque;255;219;69;;543
Parque Santo Amaro;Santo Amaro, Parque;119;87;80;;286
Parque Santo Antonio;Santo Antônio, Parque;26;16;50;;92
Santo Eduardo;Santo Eduardo;24;;;;24
Parque Santos Dumont;Santos Dumont;8;33;30;;71
Parque Sao Benedito;São Benedito, Parque;40;28;8;;76
Parque São Caetano;São Caetano, Parque;94;53;25;;172
Parque São Clemente;São Clemente, Parque;;2;4;;6
São Diogo - Vila Nova de Campos;São Diogo;0;;0;;0
Parque Sao Domingos;São Domingos, Parque;;29;4;;33
Parque Sao Jose;São José, Parque;74;64;51;;189
Parque São Lino;São Lino, Parque;;4;0;;4
São Martinho Santo Amaro de Campos;São Martinho;0;10;0;;10
Parque Sao Mateus;São Mateus, Parque;35;40;26;;101
Parque São Salvador;São Salvador, Parque;;2;;;2
São Sebastião De Campos;São Sebastião De Campos;4;14;12;;30
Parque Sao Silvestre;São Silvestre, Parque;13;23;20;;56
Pecuária;Sapucaia;;4;;;4
Saturnino Braga;Saturnino Braga;20;21;54;;95
Sumaré ;Sumaré, Parque;4;8;;;12
Parque Tamandaré;Tamandaré, Parque;98;64;111;;273
Tapera;Tapera;173;49;147;;369
Taquara (São Fidélis);Taquara;2;;;;2
Parque Tarcisio Miranda;Tarcísio Miranda, Parque;70;31;129;;230
Terra Prometida;Terra Prometida;2;10;22;;34
Tocaia;Tocaia;;0;6;;6
Tocos;Tócos;4;58;16;;78
Travessão;Travessão;90;136;54;;280
Três venda;Três Vendas;0;;4;;4
Parque Tropical;Tropical, Parque;0;21;4;;25
Parque Turf Club;Turf Club, Parque;334;321;280;0;935
Ururai;Ururaí;16;68;40;;124
Usina São João;Usina São João;6;;;;6
Parque Varanda do Visc.;Varanda do Visconde;6;0;;;6
Venda Nova;Venda Nova;4;0;0;;4
Parque Vera Cruz;Vera Cruz, Parque;44;31;16;;91
Parque Vicente Goncalves Dias;Vicente Gonçalves Dias, Parque;118;163;32;;313
Goytacazes;Viegas;;;4;;4
Vila MANHÃES;Vila Manhães;0;40;44;;84
Parque Menezes;Vila Menezes;2;;;;2
Vila Nova de Campos;Vila Nova De Campos;0;4;;;4
Pracinha I da Vila Romana;Vila Romana;6;;;;6
Vila Tião De Paulo (São Fidélis);Vila Tião De Paulo;;25;;;25
Parque Visc. de Ururai;Visconde De Ururaí;38;39;45;;122
Parque Vista Alegre;Vista Alegre, Parque;0;32;2;;34
Vivendas Do Coqueiro;Vivendas Coqueiro;2;1;1;;4
Parque Calabouço;Zuza Mota, Parque;2;24;2;;28
